=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-27 18:07:52] MEM:466MB | UTIL:85% | TEMP:67°C
[2025-10-27 18:07:57] MEM:466MB | UTIL:0% | TEMP:64°C
[2025-10-27 18:08:02] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-27 18:08:07] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:08:12] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 18:08:17] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:08:22] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:08:27] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:08:32] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:08:37] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:08:43] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:08:48] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:08:53] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:08:58] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:09:03] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:09:08] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:09:13] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:09:19] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:09:24] MEM:466MB | UTIL:73% | TEMP:52°C
[2025-10-27 18:09:29] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:09:34] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:09:39] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:09:44] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:09:49] MEM:466MB | UTIL:96% | TEMP:52°C
[2025-10-27 18:09:54] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:09:59] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:10:05] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:10:10] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:10:15] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:10:20] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:10:25] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:10:30] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:10:35] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:10:40] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:10:45] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:10:50] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:10:56] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:11:01] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:11:06] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:11:11] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:11:16] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:11:21] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:11:26] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:11:31] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:11:36] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:11:41] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:11:46] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:11:52] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:11:57] MEM:466MB | UTIL:72% | TEMP:49°C
[2025-10-27 18:12:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:12:07] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:12:12] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:12:17] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:12:22] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:12:27] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:12:32] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:12:37] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:12:43] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:12:48] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:12:53] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:12:58] MEM:466MB | UTIL:92% | TEMP:48°C
[2025-10-27 18:13:03] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:13:08] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:13:13] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:13:18] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:13:23] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:13:28] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:13:34] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:13:39] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:13:44] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:13:49] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:13:54] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:13:59] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:04] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:09] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:14] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:19] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:24] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 18:14:30] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:14:35] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:14:40] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:45] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:14:50] MEM:466MB | UTIL:58% | TEMP:46°C
[2025-10-27 18:14:55] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:15:00] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:05] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:10] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:15:15] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:15:21] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:26] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:31] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:15:36] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:15:41] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:15:46] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:51] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:15:56] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:01] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:06] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:11] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:17] MEM:466MB | UTIL:70% | TEMP:46°C
[2025-10-27 18:16:22] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:16:27] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:32] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:37] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:16:42] MEM:466MB | UTIL:71% | TEMP:47°C
[2025-10-27 18:16:47] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 18:16:52] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 18:16:57] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:17:02] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 18:17:08] MEM:154MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:17:13] MEM:1908MB | UTIL:92% | TEMP:51°C
[2025-10-27 18:17:18] MEM:1908MB | UTIL:92% | TEMP:55°C
[2025-10-27 18:17:23] MEM:1908MB | UTIL:92% | TEMP:59°C
[2025-10-27 18:17:28] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:17:33] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:17:38] MEM:1908MB | UTIL:93% | TEMP:63°C
[2025-10-27 18:17:43] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 18:17:48] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:17:53] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:17:58] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:18:04] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:18:09] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:18:14] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:18:19] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:18:24] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:18:29] MEM:1908MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:18:34] MEM:1908MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:18:39] MEM:1908MB | UTIL:91% | TEMP:58°C
[2025-10-27 18:18:44] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 18:18:49] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-27 18:18:55] MEM:1908MB | UTIL:93% | TEMP:70°C
[2025-10-27 18:19:00] MEM:1908MB | UTIL:92% | TEMP:73°C
[2025-10-27 18:19:05] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-27 18:19:10] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 18:19:15] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 18:19:20] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-27 18:19:25] MEM:1908MB | UTIL:0% | TEMP:77°C
[2025-10-27 18:19:30] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 18:19:35] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 18:19:40] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 18:19:45] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 18:19:51] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 18:19:56] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-27 18:20:01] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 18:20:06] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-27 18:20:11] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 18:20:16] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 18:20:21] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 18:20:26] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 18:20:31] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:20:36] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 18:20:42] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:20:47] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:20:52] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:20:57] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:21:02] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:21:07] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:21:12] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:21:17] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:21:22] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:21:27] MEM:1908MB | UTIL:93% | TEMP:58°C
[2025-10-27 18:21:33] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 18:21:38] MEM:1908MB | UTIL:92% | TEMP:68°C
[2025-10-27 18:21:43] MEM:1908MB | UTIL:92% | TEMP:71°C
[2025-10-27 18:21:48] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 18:21:53] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 18:21:58] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 18:22:03] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-27 18:22:08] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-27 18:22:13] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 18:22:18] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 18:22:24] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 18:22:29] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 18:22:34] MEM:154MB | UTIL:0% | TEMP:75°C
[2025-10-27 18:22:39] MEM:466MB | UTIL:81% | TEMP:75°C
[2025-10-27 18:22:44] MEM:466MB | UTIL:0% | TEMP:71°C
[2025-10-27 18:22:49] MEM:466MB | UTIL:72% | TEMP:72°C
[2025-10-27 18:22:54] MEM:466MB | UTIL:0% | TEMP:67°C
[2025-10-27 18:22:59] MEM:466MB | UTIL:0% | TEMP:64°C
[2025-10-27 18:23:04] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-27 18:23:09] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-27 18:23:14] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 18:23:20] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:23:25] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:23:30] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:23:35] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:23:40] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:23:45] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:23:50] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:23:55] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:24:00] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:24:05] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:24:11] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:24:16] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:24:21] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:24:26] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:24:31] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:24:36] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:24:41] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:24:46] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:24:51] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:24:57] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:25:02] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:25:07] MEM:466MB | UTIL:93% | TEMP:54°C
[2025-10-27 18:25:12] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:25:17] MEM:466MB | UTIL:73% | TEMP:57°C
[2025-10-27 18:25:22] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:25:27] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:25:32] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:25:37] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:25:42] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:25:47] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:25:53] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:25:58] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:26:03] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:26:08] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:26:13] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:26:18] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:26:23] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:26:28] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:26:33] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:26:39] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:26:44] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:26:49] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:26:54] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:26:59] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:27:04] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:27:09] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 18:27:14] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:27:19] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:27:24] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:27:30] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:27:35] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:27:40] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:27:45] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:27:50] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:27:55] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:28:00] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:05] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:10] MEM:466MB | UTIL:72% | TEMP:51°C
[2025-10-27 18:28:15] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:28:21] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:26] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:31] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:36] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:28:41] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:28:46] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:28:51] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:28:56] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:29:01] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:29:06] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 18:29:11] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:29:17] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 18:29:22] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:29:27] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 18:29:32] MEM:154MB | UTIL:0% | TEMP:48°C
[2025-10-27 18:29:37] MEM:1908MB | UTIL:91% | TEMP:55°C
[2025-10-27 18:29:42] MEM:1908MB | UTIL:92% | TEMP:59°C
[2025-10-27 18:29:47] MEM:1908MB | UTIL:92% | TEMP:64°C
[2025-10-27 18:29:52] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:29:57] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:30:02] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-27 18:30:08] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 18:30:13] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 18:30:18] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:30:23] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:30:28] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:30:33] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:30:38] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:30:43] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:30:48] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:30:53] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:30:59] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:31:04] MEM:1908MB | UTIL:93% | TEMP:61°C
[2025-10-27 18:31:09] MEM:1908MB | UTIL:93% | TEMP:65°C
[2025-10-27 18:31:14] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-27 18:31:19] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-27 18:31:24] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 18:31:29] MEM:1908MB | UTIL:90% | TEMP:76°C
[2025-10-27 18:31:34] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 18:31:39] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 18:31:45] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-27 18:31:50] MEM:1908MB | UTIL:0% | TEMP:76°C
[2025-10-27 18:31:55] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 18:32:00] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 18:32:05] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 18:32:10] MEM:1908MB | UTIL:94% | TEMP:67°C
[2025-10-27 18:32:15] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-27 18:32:20] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 18:32:25] MEM:1908MB | UTIL:91% | TEMP:76°C
[2025-10-27 18:32:30] MEM:1908MB | UTIL:0% | TEMP:72°C
[2025-10-27 18:32:35] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 18:32:41] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 18:32:46] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 18:32:51] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 18:32:56] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:33:01] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 18:33:06] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:33:11] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:33:16] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:33:21] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:33:26] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:33:32] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:33:37] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:33:42] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:33:47] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:33:52] MEM:1908MB | UTIL:93% | TEMP:60°C
[2025-10-27 18:33:57] MEM:1908MB | UTIL:91% | TEMP:65°C
[2025-10-27 18:34:02] MEM:1908MB | UTIL:93% | TEMP:69°C
[2025-10-27 18:34:07] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-27 18:34:12] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 18:34:17] MEM:1908MB | UTIL:91% | TEMP:77°C
[2025-10-27 18:34:22] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-27 18:34:28] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-27 18:34:33] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 18:34:38] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 18:34:43] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 18:34:48] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 18:34:53] MEM:154MB | UTIL:0% | TEMP:80°C
[2025-10-27 18:34:58] MEM:154MB | UTIL:0% | TEMP:74°C
[2025-10-27 18:35:03] MEM:154MB | UTIL:0% | TEMP:70°C
[2025-10-27 18:35:08] MEM:154MB | UTIL:0% | TEMP:67°C
[2025-10-27 18:35:13] MEM:154MB | UTIL:0% | TEMP:65°C
[2025-10-27 18:35:19] MEM:154MB | UTIL:0% | TEMP:63°C
[2025-10-27 18:35:24] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-27 18:35:29] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:35:34] MEM:154MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:35:39] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:35:44] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:35:49] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 18:35:54] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 18:35:59] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 18:36:04] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:36:10] MEM:466MB | UTIL:74% | TEMP:60°C
[2025-10-27 18:36:15] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 18:36:20] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:36:25] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 18:36:30] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:36:35] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:36:40] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:36:45] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:36:50] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 18:36:55] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:37:00] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:06] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:11] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:16] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 18:37:21] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:26] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:31] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:37:36] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:37:41] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 18:37:46] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 18:37:51] MEM:466MB | UTIL:0% | TEMP:51°C
